-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/20b92c8724a417b6adc647457e3d7b5a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/20b92c8724a417b6adc647457e3d7b5a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/9e27c15e42152a13f180df551af6e7e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/9e27c15e42152a13f180df551af6e7e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:29:17-117
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d434e27113b9c8c92c00a171bd9f720/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
